Voltage (V),Current (A),Capacity (mAh),T1(C)
-69.9943,0.0,25.0,4.3376
-69.9924,19.4,25.0,4.1759
-69.9976,38.9,24.9,4.1654
-69.9975,58.3,25.0,4.1568
-69.9977,77.8,24.9,4.149
-69.9979,97.2,25.0,4.1422
-69.9988,116.7,24.9,4.1359
-69.9977,136.1,25.0,4.1302
-69.9987,155.6,24.9,4.125
-69.9984,175.0,25.1,4.1202
-69.9979,194.4,25.1,4.1155
-69.9976,213.9,25.0,4.1113
-69.9983,233.3,25.1,4.1074
-69.9944,252.8,25.0,4.1036
-69.9957,272.2,25.1,4.1
-69.9986,291.7,25.1,4.0967
-69.9978,311.1,25.1,4.0935
-69.9982,330.5,25.1,4.0905
-69.9981,350.0,25.1,4.0876
-69.9974,369.4,25.2,4.0848
-69.997,388.9,25.1,4.0822
-69.9978,408.3,25.2,4.0797
-69.9979,427.8,25.3,4.0772
-69.9971,447.2,25.2,4.0749
